ENTRY       hsa05022                    Pathway
NAME        Pathways of neurodegeneration - multiple diseases - Homo sapiens (human)
DESCRIPTION Neurodegeneration is generally defined as progressive, irreversible loss of neurons, which may affect either the peripheral or central nervous system (CNS). Neurodegenerative diseases (NDs) include highly debilitating illnesses, such as Alzheimer (AD), Parkinson disease (PD), amyotrophic lateral sclerosis, Huntington disease, spinocerebellar ataxias, and prion diseases (PrD). The hallmark event, which is thought to be at the root of these diseases, is the progressive accumulation of misfolded protein aggregates. Major basic processes include abnormal protein dynamics due to deficiency of the ubiquitin-proteosome-autophagy system, oxidative stress and free radical formation, endoplasmic reticulum stress, mitochondrial dysfunction and (secondary) disruptions of axonal transport.
CLASS       Human Diseases; Neurodegenerative disease
PATHWAY_MAP hsa05022  Pathways of neurodegeneration - multiple diseases
DRUG        D04148  Fenfluramine hydrochloride (JAN/USAN)
            D07945  Fenfluramine (INN)
            D11293  Gosuranemab (USAN)
            D11384  Hydromethylthionine mesylate (USAN)
            D11427  Hydromethylthionine (USAN/INN)
            D11533  Zagotenemab (USAN)
            D11687  Semorinemab (USAN/INN)
            D11811  Tofersen (JAN/USAN/INN)
            D11840  Tilavonemab (USAN/INN)
            D12228  Bepranemab (USAN/INN)
            D12553  Nevadistinel (USAN)
            D12636  Posdinemab (USAN/INN)
            D12965  Indenebart (USAN/INN)
            D13126  Amlenetug (USAN/INN)
ORGANISM    Homo sapiens (human) [GN:hsa]
GENE        10010  TANK; TRAF family member associated NFKB activator [KO:K12650]
            10023  FRAT1; FRAT regulator of WNT signaling pathway 1 [KO:K03069]
            100506742  CASP12; caspase 12 (gene/pseudogene) [KO:K04741] [EC:3.4.22.-]
            100532726  NDUFC2-KCTD14; NDUFC2-KCTD14 readthrough [KO:K03968]
            10105  PPIF; peptidylprolyl isomerase F [KO:K09565] [EC:5.2.1.8]
            10120  ACTR1B; actin related protein 1B [KO:K16575]
            10121  ACTR1A; actin related protein 1A [KO:K16575]
            10126  DNAL4; dynein axonemal light chain 4 [KO:K10412]
            10131  TRAP1; TNF receptor associated protein 1 [KO:K09488]
